2024-02-21 17:13:01 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker d14d84ef ...
2024-02-21 17:13:01 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                             | 0/7 [00:00<?, ?it/s]
2024-02-21 17:13:01 | ERROR | stderr | Loading checkpoint shards:  14%|█████████████████████████▊                                                                                                                                                           | 1/7 [00:00<00:01,  3.12it/s]
2024-02-21 17:13:02 | ERROR | stderr | Loading checkpoint shards:  29%|███████████████████████████████████████████████████▋                                                                                                                                 | 2/7 [00:00<00:01,  3.20it/s]
2024-02-21 17:13:02 | ERROR | stderr | Loading checkpoint shards:  43%|█████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 3/7 [00:00<00:01,  3.24it/s]
2024-02-21 17:13:02 | ERROR | stderr | Loading checkpoint shards:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                             | 4/7 [00:01<00:00,  3.23it/s]
2024-02-21 17:13:03 | ERROR | stderr | Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 5/7 [00:01<00:00,  3.26it/s]
2024-02-21 17:13:03 | ERROR | stderr | Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 6/7 [00:01<00:00,  3.19it/s]
2024-02-21 17:13:03 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  3.57it/s]
2024-02-21 17:13:03 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  3.36it/s]
2024-02-21 17:13:03 | ERROR | stderr | 
2024-02-21 17:13:07 | INFO | model_worker | Register to controller
2024-02-21 17:13:07 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1399297[0m]
2024-02-21 17:13:07 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-21 17:13:07 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-21 17:13:07 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20002[0m (Press CTRL+C to quit)
2024-02-21 17:13:52 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: None. call_ct: 0. worker_id: d14d84ef. 
2024-02-21 17:14:37 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: None. call_ct: 0. worker_id: d14d84ef. 
2024-02-21 17:14:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58598 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-02-21 17:14:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58600 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-21 17:14:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-21 17:14:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58632 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-02-21 17:14:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38774 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-21 17:14:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38776 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-21 17:14:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38788 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-02-21 17:14:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
